Longitude,Latitude
-7.383955,57.01572
-7.383955,57.01572
12.73562,55.9819999991258
12.73367,55.9859699991258
12.73562,55.9819999991258
12.7411,55.9661699991256
12.7411,55.9661699991256
12.73562,55.9819999991258
-3.668899,50.104538
-4.37117,48.32195
-4.58078,48.29685
-4.37117,48.32195
-4.37117,48.32195
-4.37117,48.32195
-4.37117,48.32195
-4.58078,48.29685
-4.37117,48.32195
-4.58078,48.29685
-5.748373,57.27623
-5.752832,57.2778
-2.87382,48.78729
-3.88413,47.79177
-3.88413,47.79177
-3.88413,47.79177
-4.00032,47.73497
-2.87382,48.78729
-2.87382,48.78729
-4.00032,47.73497
-3.88413,47.79177
-4.00032,47.73497
-3.88413,47.79177
-3.88413,47.79177
-4.00032,47.73497
-2.87382,48.78729
-3.88413,47.79177
-4.00032,47.73497
-4.00032,47.73497
-3.520504,50.407875
22.212496,71.173456
